DateTime,Value
2017-01-01,200
2017-01-02,201.4392132
2017-01-03,202.6403236
2017-01-04,203.4514148
2017-01-05,203.8601731
2017-01-06,203.9942736
2017-01-07,204.0687251
2017-01-08,204.3004052
2017-01-09,204.8225325
2017-01-10,205.6318234
2017-01-11,206.5885749
2017-01-12,207.4696675
2017-01-13,208.0542469
2017-01-14,208.2093287
2017-01-15,207.9425766
2017-01-16,207.4020164
2017-01-17,206.8226969
2017-01-18,206.4405517
2017-01-19,206.4062337
2017-01-20,206.7316896
2017-01-21,207.2897359
2017-01-22,207.8666494
2017-01-23,208.2475419
2017-01-24,208.3017766
2017-01-25,208.0356815
2017-01-26,207.5923244
2017-01-27,207.1983586
2017-01-28,207.0781877
2017-01-29,207.3682089
2017-01-30,208.0638909
2017-01-31,209.0199286
2017-02-01,210.0034676
2017-02-02,210.7801492
2017-02-03,211.2002072
2017-02-04,211.2518507
2017-02-05,211.0616739
2017-02-06,210.8420806
2017-02-07,210.8059515
2017-02-08,211.0812973
2017-02-09,211.6586393
2017-02-10,212.3913479
2017-02-11,213.04893
2017-02-12,213.4030077
2017-02-13,213.3132269
2017-02-14,212.7803339
2017-02-15,211.9461722
2017-02-16,211.0406
2017-02-17,210.2955761
2017-02-18,209.859174
2017-02-19,209.7422899
2017-02-20,209.818298
2017-02-21,209.8756638
2017-02-22,209.7032863
2017-02-23,209.1758246
2017-02-24,208.3062689
2017-02-25,207.2455254
2017-02-26,206.229029
2017-02-27,205.4906417
2017-02-28,205.1766041
2017-03-01,205.292306
2017-03-02,205.7021289
2017-03-03,206.1823645
2017-03-04,206.5069685
2017-03-05,206.5333927
2017-03-06,206.2557377
2017-03-07,205.8049754
2017-03-08,205.396234
2017-03-09,205.2433809
2017-03-10,205.4736464
2017-03-11,206.075033
2017-03-12,206.8967398
2017-03-13,207.7025872
2017-03-14,208.2571839
2017-03-15,208.4120658
2017-03-16,208.1590364
2017-03-17,207.6304547
2017-03-18,207.0464591
2017-03-19,206.6293649
2017-03-20,206.5179858
2017-03-21,206.7146336
2017-03-22,207.0850393
2017-03-23,207.4112001
2017-03-24,207.4769106
2017-03-25,207.1532327
2017-03-26,206.4511551
2017-03-27,205.521212
2017-03-28,204.6000715
2017-03-29,203.9243551
2017-03-30,203.6444561
2017-03-31,203.7711297
2017-04-01,204.1751119
2017-04-02,204.6397807
2017-04-03,204.9466273
2017-04-04,204.9607896
2017-04-05,204.6839015
2017-04-06,204.2540167
2017-04-07,203.8926114
2017-04-08,203.8189091
2017-04-09,204.1642821
2017-04-10,204.9194789
2017-04-11,205.9349164
2017-04-12,206.9740251
2017-04-13,207.7993926
2017-04-14,208.2589352
2017-04-15,208.3393284
2017-04-16,208.1664359
2017-04-17,207.9527251
2017-04-18,207.911896
2017-04-19,208.17347
2017-04-20,208.7300808
2017-04-21,209.437703
2017-04-22,210.0688105
2017-04-23,210.3982148
2017-04-24,210.2888247
2017-04-25,209.7445714
2017-04-26,208.9102561
2017-04-27,208.0183272
2017-04-28,207.3028374
2017-04-29,206.913348
2017-04-30,206.8615469
2017-05-01,207.0208394
2017-05-02,207.178924
2017-05-03,207.1231247
2017-05-04,206.7257373
2017-05-05,205.9966481
2017-05-06,205.0829936
2017-05-07,204.2158717
2017-05-08,203.6243609
2017-05-09,203.4496089
2017-05-10,203.6917538
2017-05-11,204.2099236
2017-05-12,204.7753158
2017-05-13,205.1571073
2017-05-14,205.2084365
2017-05-15,204.9196908
2017-05-16,204.4188468
2017-05-17,203.9188522
2017-05-18,203.6322785
2017-05-19,203.6859891
2017-05-20,204.0685627
2017-05-21,204.6307029
2017-05-22,205.1386198
2017-05-23,205.3601255
2017-05-24,205.1506766
2017-05-25,204.5065975
2017-05-26,203.5652318
2017-05-27,202.5520175
2017-05-28,201.6947274
2017-05-29,201.1376298
2017-05-30,200.8883308
2017-05-31,200.817545
2017-06-01,200.7118044
2017-06-02,200.3588702
2017-06-03,199.6331026
2017-06-04,198.548046
2017-06-05,197.2559997
2017-06-06,195.994587
2017-06-07,195.0005837
2017-06-08,194.4237743
2017-06-09,194.2736066
2017-06-10,194.4188999
2017-06-11,194.6406166
2017-06-12,194.7174614
2017-06-13,194.5115558
2017-06-14,194.0214357
2017-06-15,193.382127
2017-06-16,192.8122968
2017-06-17,192.5287194
2017-06-18,192.6608048
2017-06-19,193.1979381
2017-06-20,193.9898597
2017-06-21,194.8000758
2017-06-22,195.3920392
